,Name,POS,Fantrax_Rank,Fantrax_ADP,Dollars,PA,HR,R,RBI,SB,OBP,SLG,OPS,wOBA
206,Sal Frelick ,OF,194,369.62,-11.92011433,444.889,4.72862,53.2469,38.9686,16.1278,0.322218,0.355923,0.678141,0.300321
324,Brendan Rodgers ,2B,195,370.21,-22.50348747,228.072,5.44361,26.0216,23.9409,0.49132,0.298866,0.378943,0.677808,0.296486
188,Hunter Goodman ,C/OF,196,384.12,-9.475385415,311.522,13.6391,34.7371,44.6192,1.76077,0.282335,0.437535,0.71987,0.308544
351,David Hamilton ,2B/SS,197,385.92,-24.42723449,150.911,3.43599,19.42,13.4053,12.5355,0.29231,0.367528,0.659838,0.289888
219,Isiah Kiner-Falefa ,2B/3B/SS,198,386.17,-13.09824378,489.614,6.21088,54.1195,43.7155,14.1289,0.305791,0.352762,0.658553,0.289981
322,Dalton Rushing ,C,199,386.5,-22.33183824,149.419,4.78626,15.9056,18.0494,0.285669,0.315026,0.391801,0.706826,0.31032
196,Jhonkensy Noel ,OF,200,387.68,-10.79527439,364.912,16.1893,41.0058,47.7192,1.04156,0.285846,0.421021,0.706868,0.305576
186,Jesse Winker ,OF/DH,201,388.53,-9.226424095,407.832,10.3976,47.4867,43.0808,6.38087,0.343859,0.372591,0.71645,0.319815
261,Caleb Durbin ,2B/3B,202,391.35,-17.91252903,268.11,4.55635,30.4938,26.9961,13.1249,0.316073,0.356891,0.672964,0.29851
372,Luisangel Acuña ,2B/SS/DH,203,393.06,-25.84890888,183.247,2.94739,21.8412,16.2046,8.42178,0.286293,0.347199,0.633492,0.278047
200,Jacob Wilson ,SS,204,393.27,-11.28134955,490.561,6.18741,56.5046,45.1259,4.10422,0.322003,0.387,0.709003,0.309833
170,Jake Fraley ,OF,205,395.04,-7.699717477,403.635,9.42552,47.1823,42.5948,18.2989,0.323889,0.386392,0.710281,0.311917
259,Ernie Clement ,3B/SS,207,395.37,-17.72146893,331.415,7.17887,35.5986,35.7365,6.98317,0.291824,0.389173,0.680997,0.294859
166,J.P. Crawford ,SS,208,395.64,-7.185537188,555.421,11.2998,63.323,50.4051,4.21374,0.331794,0.35925,0.691045,0.308811
162,Danny Jansen ,C,209,395.82,-6.594586278,371.399,15.0543,42.7022,45.3431,0.367789,0.312942,0.412043,0.724985,0.316997
237,Brooks Lee ,SS,210,397.53,-15.61972307,410.632,8.34403,42.0405,45.7694,5.33286,0.295628,0.370248,0.665876,0.289688
353,Chase DeLauter ,OF,211,400.42,-24.63998737,164.286,4.49469,18.2302,19.2083,1.70746,0.313402,0.403411,0.716813,0.31179
445,Vaughn Grissom ,2B,212,402.64,-29.30821664,83.7242,1.09748,9.82917,7.81127,1.30298,0.323963,0.362736,0.686698,0.303998
176,Jose Siri ,OF,213,405.43,-8.546156885,393.557,16.4895,49.7821,46.3815,13.6184,0.266748,0.39558,0.662328,0.286852
211,Leody Taveras ,OF,214,406.59,-12.32125726,371.689,9.48387,44.0696,37.2979,13.8166,0.300705,0.387959,0.688664,0.300113
202,Pavin Smith ,OF,215,407.25,-11.38437043,330.207,11.374,39.4508,42.9259,1.96611,0.324484,0.412615,0.737099,0.321456
197,Alex Verdugo ,OF,216,408.24,-11.01620145,437.574,9.87609,50.4817,46.8575,2.50935,0.314961,0.390215,0.705177,0.307654
198,Endy Rodríguez ,C,217,409.24,-11.21072559,373.69,8.21867,43.1311,40.4129,2.20481,0.311711,0.391591,0.703302,0.307311
228,Travis d'Arnaud ,C,218,410.78,-14.50421471,269.524,10.3734,30.1633,34.0345,0.46309,0.294032,0.411855,0.705887,0.306447
204,Jonah Bride ,1B,219,411.8,-11.76036342,414.505,9.16498,43.5279,44.9142,1.02967,0.331768,0.369122,0.700891,0.31132
262,Freddy Fermin ,C/DH,220,412.33,-18.1354434,289.376,6.40701,29.7202,30.4274,0.988536,0.302624,0.372596,0.67522,0.295816
154,MJ Melendez ,OF,221,414.1,-4.905555251,473.475,16.7628,54.18,54.5716,4.76689,0.30338,0.412422,0.715802,0.310538
281,David Fry ,C/1B/OF/DH,222,414.28,-19.20546645,184.198,5.75128,20.446,22.0327,1.78067,0.321661,0.409851,0.731512,0.318742
309,Nick Yorke ,2B/3B/OF,223,417.8,-21.45385413,218.094,4.60351,24.3315,22.2291,5.78361,0.313417,0.375953,0.68937,0.301724
221,Miguel Amaya ,C,224,419.49,-13.42035759,335.606,9.52133,33.5031,39.2512,0.536557,0.312437,0.383899,0.696335,0.306331
214,Orlando Arcia ,SS,225,420.15,-12.74086929,496.213,14.1798,51.9375,51.2254,1.32015,0.288597,0.368579,0.657175,0.287715
230,Luis Campusano ,C,226,420.5,-14.78933854,301.523,8.7113,33.6603,36.647,0.331839,0.298178,0.390033,0.688211,0.300042
264,José Tena ,3B,227,423.48,-18.27502679,351.526,7.77414,37.2054,36.6365,8.51177,0.294108,0.375512,0.66962,0.292342
236,Edouard Julien ,2B,228,423.97,-15.59627975,315.769,8.24104,38.025,28.7667,4.75875,0.330604,0.368317,0.698921,0.311087
256,Jarred Kelenic ,OF,229,424.95,-17.39365077,265.692,8.37609,32.2668,30.2208,5.90615,0.302341,0.403987,0.706328,0.306029
171,Max Kepler ,OF,230,425.91,-7.947724573,447.323,13.7744,52.1748,52.1564,1.72344,0.309781,0.399846,0.709627,0.309913
179,J.D. Martinez ,DH,231,427.76,-8.636080586,398.742,15.1221,44.413,53.59,0.231639,0.310645,0.426058,0.736703,0.319213
226,Deyvison De Los Santos ,1B/3B,232,428.03,-14.25773047,360.14,13.3397,38.7807,45.3376,1.33743,0.288926,0.414027,0.702953,0.302187
217,Mitch Garver ,C/DH,233,428.27,-12.91278977,314.695,12.5229,32.6302,37.8382,0.13285,0.305914,0.383464,0.689378,0.304695
240,Richie Palacios ,2B/OF,234,430.05,-15.87258949,310.661,5.478,36.8603,27.7087,12.0002,0.329542,0.354656,0.684198,0.305
229,Kyle Higashioka ,C,235,431.41,-14.52105177,287.455,13.0151,29.8815,38.6228,1.47934,0.261419,0.403081,0.6645,0.286037
184,Geraldo Perdomo ,SS,236,432.48,-9.007531783,514.082,6.41031,63.8888,43.8634,13.9292,0.326757,0.344918,0.671675,0.29995
159,Mike Yastrzemski ,OF,237,432.89,-5.715110353,475.973,16.295,56.998,53.6764,3.4442,0.301395,0.403698,0.705093,0.306732
203,Brayan Rocchio ,SS,238,433,-11.72193271,518.989,7.91676,57.4117,47.4838,12.8106,0.307245,0.344227,0.651472,0.28923
164,LaMonte Wade Jr. ,1B,239,433.73,-6.738595741,434.674,11.8664,51.6804,41.7124,2.27841,0.350305,0.384292,0.734598,0.324957
314,Trey Sweeney ,SS,240,434.15,-21.78842528,270.963,6.77249,28.8251,27.8795,6.49489,0.28595,0.358857,0.644807,0.283037
177,Chas McCormick ,OF,241,434.9,-8.547567995,412.38,12.5556,49.1204,46.1012,11.8949,0.30644,0.382876,0.689316,0.302645
205,Jake Meyers ,OF,242,437.06,-11.88390229,425.431,11.1615,47.1402,46.1647,8.19272,0.297751,0.376861,0.674612,0.296015
224,Miguel Vargas ,3B/OF,243,437.39,-13.96919857,400.824,10.9558,45.018,40.5113,6.77394,0.309484,0.37519,0.684674,0.302044
278,Jace Jung ,3B,244,439.76,-19.09444386,355.499,8.45577,37.2465,36.0118,1.62642,0.3145,0.358903,0.673404,0.29928
306,Adrian Del Castillo ,C,246,440.96,-21.36577439,173.362,5.1028,18.9387,21.0406,0.875752,0.303239,0.388821,0.69206,0.302344
213,Seth Brown ,1B/OF,247,445.4,-12.52879759,349.553,14.4966,36.8834,43.8612,3.98414,0.287089,0.415797,0.702886,0.303467
174,Andrew McCutchen ,DH,248,450.98,-8.411683354,456.879,13.8894,52.3558,48.2779,4.87621,0.32651,0.382056,0.708566,0.313857
225,Jake Rogers ,C,249,451.01,-14.17947523,340.016,12.2729,38.0033,38.9569,1.20661,0.273547,0.376348,0.649895,0.283283
360,Colby Thomas ,OF,250,455.3,-25.2433745,170.961,5.48045,18.6177,19.1629,3.34602,0.274133,0.397754,0.671887,0.290497
377,Juan Yepez ,1B,251,455.48,-26.05998138,131.109,3.70998,14.1857,14.9928,0.802161,0.303149,0.391734,0.694883,0.303298
241,Harrison Bader ,OF,252,463.54,-15.94730557,328.408,7.62625,39.0256,35.2051,13.9812,0.287489,0.367577,0.655066,0.286023
366,Henry Davis ,C,253,465.64,-25.57558174,112.277,2.82671,12.0378,11.6132,1.83491,0.303793,0.35268,0.656473,0.291493
231,Justin Turner ,1B/DH,254,466.59,-15.05133626,330.48,7.17859,37.7825,37.8609,0.812439,0.328891,0.373562,0.702453,0.310824
293,Eloy Jiménez ,DH,255,467.31,-20.42932792,255.417,8.47378,26.1414,30.5477,1.09184,0.311242,0.41128,0.722522,0.313736
250,Kyle Stowers ,OF,256,467.93,-16.79075379,368.128,11.2784,37.4526,43.0665,1.2416,0.286109,0.376057,0.662166,0.289965
252,Will Wagner ,2B,257,468.86,-16.80211221,325.117,5.46794,35.8003,32.7291,2.26083,0.332104,0.379042,0.711146,0.313904
245,Christian Moore ,2B,258,469.7,-16.40589355,278.971,9.20017,35.5377,31.9301,3.84162,0.292787,0.395102,0.68789,0.299334
330,Esteury Ruiz ,OF,259,469.88,-22.80241396,164.198,2.99982,20.7332,14.3802,15.9753,0.30905,0.362542,0.671593,0.29661
251,Lenyn Sosa ,2B/3B,260,472.9,-16.79954579,381.427,10.6424,36.3996,40.7523,2.62451,0.280419,0.384147,0.664565,0.287502
247,Agustin Ramirez ,C,261,473.31,-16.62699432,241.274,7.50749,26.3427,27.9373,5.0078,0.301707,0.393529,0.695236,0.302617
234,Wenceel Pérez ,OF,262,473.97,-15.26162624,366.672,7.75383,43.1901,34.8382,9.39832,0.301982,0.37971,0.681691,0.298189
394,Ronny Mauricio ,2B,263,474.35,-27.1348577,112.07,3.29852,12.839,12.2237,3.0098,0.282492,0.386474,0.668966,0.289669
304,Edgar Quero ,C,264,475.27,-21.24016808,179.899,4.91409,17.7872,20.6964,0.894978,0.320416,0.387926,0.708343,0.311608
216,Kris Bryant ,1B/OF/DH,265,476.27,-12.87098723,413.287,10.841,43.5113,43.6057,0.639198,0.322398,0.383929,0.706327,0.312064
312,Kyle Teel ,C,266,477.6,-21.64985674,187.753,3.82117,21.3585,19.119,2.93668,0.316558,0.354261,0.670819,0.298254
227,Jordan Beck ,OF,267,478.74,-14.4965286,380.96,9.31345,40.8392,38.6423,9.76352,0.300562,0.379075,0.679637,0.297271
270,Paul DeJong ,3B/SS,268,479.51,-18.60873754,333.691,12.9955,34.6443,39.1255,2.19847,0.26278,0.371893,0.634673,0.276728
207,Mike Tauchman ,OF/DH,269,483.44,-12.13941156,382.473,8.03608,48.7481,35.8087,6.49032,0.34026,0.364698,0.704958,0.314867
429,Joey Loperfido ,OF,270,483.83,-28.67387152,129.858,2.9108,14.3294,13.1576,2.72815,0.281438,0.355512,0.63695,0.278405
308,Jared Triolo ,2B/3B,271,484.31,-21.4437551,253.657,4.47453,27.0695,24.0804,5.50317,0.315591,0.35417,0.669761,0.297387
254,Josh Rojas ,3B,272,487.31,-17.23203603,391.501,7.26621,43.6026,34.9922,10.59,0.309032,0.35116,0.660192,0.292224
307,Blake Perkins ,OF,273,488.18,-21.38982138,250.849,4.5132,29.0677,23.8919,10.7585,0.307013,0.340922,0.647935,0.28822
210,Hunter Renfroe ,OF,274,488.52,-12.31302463,392.593,13.7436,42.2515,47.1486,1.00684,0.29544,0.399044,0.694484,0.302811
243,Tyler Black ,1B/DH,275,490.93,-16.13317864,273.355,5.77967,31.8424,29.1668,10.6288,0.327146,0.366872,0.694017,0.308161
380,Ben Rice ,1B,276,491.63,-26.20830581,97.4974,4.20573,11.863,12.4555,0.860703,0.307909,0.411295,0.719204,0.31375
246,Alek Thomas ,OF,277,494.25,-16.50378316,311.287,7.16515,36.9972,34.4904,7.44548,0.299923,0.392867,0.69279,0.300898
173,Austin Hays ,OF,278,495.61,-8.247745604,427.846,13.366,49.4499,48.7964,3.65381,0.305527,0.418503,0.72403,0.313686
289,Will Benson ,OF,279,496.21,-20.11052183,210.254,6.98649,26.4403,22.0653,8.62186,0.305633,0.387961,0.693594,0.304651
191,Tommy Pham ,OF,280,498.49,-9.887768766,477.318,10.4639,53.6956,45.2833,9.60152,0.311946,0.375914,0.68786,0.302605
332,Thomas Saggese ,2B/3B/SS,281,502.71,-22.91244661,227.765,5.94428,25.4219,25.7785,2.6327,0.288822,0.38252,0.671342,0.292406
346,Korey Lee ,C,282,504.16,-24.0995202,221.765,5.88491,21.0279,21.3092,3.37722,0.252911,0.33938,0.592292,0.259006
481,Emmanuel Rodriguez ,OF,283,504.56,-30.34081658,58.9708,1.77412,7.80812,5.94658,1.36239,0.334121,0.389944,0.724066,0.321086
215,Yoán Moncada ,3B/DH,284,505.81,-12.78912045,446.438,11.6035,48.0752,46.1902,3.38973,0.308581,0.385954,0.694535,0.304483
414,Brett Baty ,3B,285,505.89,-28.03184473,156.703,4.38421,16.8604,16.875,0.415333,0.304449,0.363682,0.668131,0.295705
514,Nick Kurtz ,1B,286,505.98,-31.58685466,34.5137,0.934557,3.97027,3.13658,0.312727,0.289257,0.363486,0.652744,0.286595
257,Oswaldo Cabrera ,3B,287,507.42,-17.52245219,359.941,9.17993,41.864,37.3937,6.53734,0.291109,0.368604,0.659713,0.288996
235,Mickey Moniak ,OF,288,509.62,-15.31011406,324.884,12.1583,36.9671,38.3925,5.88754,0.272108,0.407702,0.679809,0.292598
199,Ty France ,1B,289,510.01,-11.2268626,414.294,10.1509,43.7639,43.4452,0.641101,0.32831,0.387169,0.715478,0.315864
275,Johan Rojas ,OF,290,510.53,-18.87601642,300.377,3.90072,36.7686,26.0379,19.8223,0.285517,0.348677,0.634195,0.27809
201,Kyle Isbel ,OF,291,516.91,-11.3261624,450.683,9.0318,56.1911,44.0306,12.2683,0.291166,0.371797,0.662963,0.289779
476,Adael Amador ,2B,292,517.58,-30.20360378,55.8745,1.3358,6.17951,5.61901,1.88095,0.311725,0.366463,0.678189,0.299699
248,Anthony Rizzo ,1B,293,519.63,-16.64457998,338.473,9.44922,35.911,35.9289,1.24635,0.309823,0.362582,0.672406,0.297707
299,Orelvis Martinez ,2B,294,520.67,-20.77819057,217.48,8.5492,23.5525,27.4751,1.02574,0.282236,0.399677,0.681912,0.294752
419,Samuel Basallo ,C/1B,295,522.63,-28.22324462,50.7724,1.44664,5.63119,5.60343,0.70312,0.296681,0.393013,0.689694,0.298669
282,Victor Caratini ,C,296,528.93,-19.35547645,230.986,6.33525,24.2817,25.1168,0.508356,0.314041,0.372601,0.686642,0.302032
527,Owen Caissie ,OF,297,538.24,-31.93716267,52.0984,1.23024,5.67735,5.4311,0.481948,0.302085,0.363031,0.665115,0.293116
269,Colson Montgomery ,SS,298,545.23,-18.59968178,417.444,9.97499,40.3387,38.3091,4.14831,0.296407,0.34195,0.638358,0.283541
291,Gio Urshela ,3B,299,547.84,-20.14272339,385.15,7.16906,36.2735,40.2241,1.02796,0.301096,0.372427,0.673523,0.293536
276,Mauricio Dubón ,1B/2B/OF,300,548.26,-18.88805511,364.741,5.83356,39.8881,35.9125,3.8991,0.289867,0.361487,0.651354,0.284059
268,Jacob Stallings ,C,301,548.55,-18.50312434,295.565,6.31913,28.3669,30.0713,0.529897,0.314525,0.357399,0.671924,0.298587
255,Ramón Laureano ,OF,302,549.74,-17.36036911,268.629,8.87336,31.7606,30.0095,6.90128,0.300743,0.398774,0.699517,0.305836
516,Marcelo Mayer ,SS,303,552.69,-31.68731073,49.0436,1.14865,5.67616,5.26631,1.25381,0.300565,0.387371,0.687936,0.299555
507,Zach Dezenzo ,1B/3B/DH,304,553.69,-31.39647345,71.9777,2.38097,8.51275,8.42026,0.761725,0.291605,0.392656,0.684261,0.298629
325,Amed Rosario ,2B/OF/DH,305,558.87,-22.55875685,237.207,3.15834,25.8992,22.811,7.39469,0.295197,0.368813,0.66401,0.289492
423,Max Schuemann ,3B/SS,306,561.12,-28.45557108,150.932,2.6133,16.6725,11.8145,4.4633,0.302869,0.320413,0.623282,0.280652
362,Drake Baldwin ,C,307,568.67,-25.25469839,126.735,2.70264,13.549,13.7999,0.302122,0.310878,0.353401,0.664279,0.295076
411,James Outman ,OF,308,574.59,-27.91694645,114.948,3.05076,15.0553,13.5704,1.74976,0.304813,0.341251,0.646063,0.289015
349,Carson Williams ,SS,309,579.36,-24.22516525,156.829,5.10856,18.8016,17.293,5.38148,0.29731,0.400421,0.697731,0.303421
572,Brady House ,3B,310,585.73,-33.44355331,53.6671,1.43139,5.51944,5.74339,0.365394,0.272696,0.354871,0.627568,0.275058
409,Bryce Eldridge ,1B,311,588.83,-27.87941524,106.604,2.95758,11.3837,11.7456,0.874617,0.294966,0.374345,0.669311,0.291444
239,Gary Sánchez ,C/DH,312,594.08,-15.70185332,248.321,10.4139,27.1252,32.4544,0.204578,0.295588,0.397619,0.693207,0.303281
544,Jonatan Clase ,OF,314,598.94,-32.26665239,41.0437,0.763376,4.88061,3.87874,2.50921,0.284323,0.331673,0.615996,0.273505
280,Juan Brito ,2B,315,603.72,-19.19121135,297.2,6.09824,31.3839,29.3152,4.43515,0.313919,0.362637,0.676555,0.29939
402,Addison Barger ,3B/OF,316,607.91,-27.65733854,151.838,4.42425,16.3084,17.3788,1.5691,0.293715,0.381655,0.675371,0.295304
397,Billy Cook ,1B/OF,317,608.79,-27.31673307,139.926,3.68297,14.8802,15.0747,4.13635,0.283547,0.367788,0.651335,0.284891
357,Jorge Mateo ,2B,318,610.39,-24.87985672,140.326,3.07604,18.3062,13.1423,9.92484,0.272108,0.369641,0.641749,0.278361
457,Bryan Ramos ,3B,319,611.68,-29.82360912,125.309,3.68837,12.7544,13.2997,1.01884,0.287923,0.370434,0.658357,0.288653
328,Pedro Pagés ,C,320,617.6,-22.71324863,203.069,5.18934,19.2547,21.7641,1.25684,0.287494,0.360137,0.647631,0.283949
300,Brandon Drury ,2B,321,620.24,-20.88722401,273.726,8.18689,27.8085,29.5958,0.838788,0.285633,0.378481,0.664114,0.290132
470,Shay Whitcomb ,2B/3B,322,629.46,-30.12475332,58.6126,1.91704,6.6294,6.76235,1.34898,0.280984,0.369235,0.650218,0.284661
338,Edmundo Sosa ,2B/3B/SS,323,634.55,-23.6068683,199.133,4.95418,23.6632,21.3267,4.12276,0.292892,0.387218,0.68011,0.296555
329,Santiago Espinal ,2B/3B,324,636.1,-22.71325971,237.451,3.56309,24.6061,24.2981,4.74774,0.308792,0.355696,0.664487,0.29272
277,Davis Schneider ,2B/OF,325,637.01,-18.99136116,231.963,8.17144,26.9185,26.2797,3.02275,0.307496,0.394267,0.701764,0.308536
482,Curtis Mead ,2B,326,638.99,-30.34522498,64.6312,1.31148,6.89128,6.39176,0.929458,0.303159,0.369439,0.672598,0.294545
417,Travis Bazzana ,2B,327,640.59,-28.08137325,148.076,3.25632,15.5805,13.9101,2.40092,0.280114,0.32149,0.601603,0.268326
326,DJ LeMahieu ,1B/3B,328,641.32,-22.56298595,334.138,5.76454,34.3506,31.0009,1.39912,0.315068,0.341958,0.657025,0.292685
271,Kyle Farmer ,2B/3B,330,645.71,-18.68648309,274.514,6.3564,30.7074,30.0055,3.26414,0.310773,0.382906,0.693679,0.303983
253,Carson Kelly ,C,331,647.45,-17.05594342,298.128,8.31327,30.3653,32.0946,0.682984,0.304475,0.365239,0.669715,0.296034
272,Sam Hilliard ,OF,332,649.08,-18.70194887,229.173,8.75536,28.4344,26.1941,6.28665,0.295007,0.410394,0.705401,0.30526
436,Moises Ballesteros ,C,333,650.87,-28.91376748,41.2752,1.14636,4.06108,4.61633,0.11624,0.304454,0.393611,0.698065,0.303316
335,Jose Iglesias ,2B/3B,334,651.98,-23.27170587,253.164,2.67414,26.9557,24.3729,2.72894,0.307049,0.36292,0.669969,0.29381
316,Enrique Hernández ,3B/OF,335,653.1,-22.07511694,277.48,7.56668,31.1632,31.5556,0.860227,0.289674,0.375948,0.665621,0.290765
334,Drew Romo ,C/DH,336,653.95,-23.22831559,208.285,3.84546,20.191,21.437,1.69999,0.28358,0.365242,0.648822,0.282509
389,Romy Gonzalez ,1B/2B/SS,337,654.65,-26.86455615,115.496,3.40709,13.7113,13.7648,4.85066,0.287822,0.400469,0.688291,0.297375
274,Elias Díaz ,C,338,655.73,-18.75306751,331.4,7.96269,30.4187,36.4548,0.160326,0.283681,0.355668,0.639349,0.279917
437,Gavin Sheets ,1B/OF/DH,339,674.98,-28.91530277,125.618,3.2545,12.0487,13.6489,0.294989,0.296785,0.369069,0.665854,0.291628
337,Zach McKinstry ,3B/SS/OF,340,682.18,-23.60443221,239.489,4.65241,26.1,20.1368,8.24209,0.293372,0.360799,0.654171,0.287449
344,Jacob Melton ,OF,341,684.21,-23.91513596,216.303,5.83058,23.77,21.4105,9.44123,0.267814,0.354131,0.621945,0.271934
456,Chandler Simpson ,OF,342,686.2,-29.77937628,76.4264,0.412742,9.35523,6.07199,7.18804,0.31992,0.338672,0.658592,0.291064
392,Justyn-Henry Malloy ,OF/DH,343,687.83,-26.91735935,139.681,4.25598,14.6567,14.2482,1.11008,0.31846,0.377126,0.695586,0.307937
294,Mark Canha ,1B/OF/DH,344,687.97,-20.51622571,262.998,5.03261,28.8353,26.6553,3.69045,0.337544,0.357718,0.695262,0.311478
233,Randal Grichuk ,OF/DH,345,688.53,-15.26044408,273.331,9.83013,33.6774,35.8395,0.953155,0.308007,0.434882,0.742889,0.32083
347,Ezequiel Duran ,3B/OF,346,690.9,-24.11779066,230.417,5.736,25.8031,23.6932,3.54362,0.290123,0.386983,0.677106,0.294343
301,Mitch Haniger ,OF/DH,347,691.18,-20.94112144,330.48,9.80527,32.5467,34.1305,0.382031,0.288763,0.353006,0.641769,0.284031
383,Miguel Rojas ,SS,348,693.1,-26.33640066,194.28,2.71288,21.308,18.1577,3.66269,0.304305,0.350735,0.65504,0.28884
509,Marco Luciano ,2B/SS/DH,349,694.51,-31.43365302,91.5365,1.50267,9.70138,7.69319,0.837005,0.297954,0.323716,0.62167,0.278398
287,Griffin Conine ,OF,350,696.69,-20.05531124,332.098,10.2769,33.5383,37.2023,0.76478,0.281012,0.358472,0.639484,0.281176
249,Tyrone Taylor ,OF,351,700.86,-16.66452556,293.995,8.9209,36.4479,33.2604,7.4881,0.28539,0.396645,0.682035,0.295848
310,Alex Call ,OF,352,704.83,-21.57721718,233.461,5.62248,25.9573,22.8587,6.46558,0.319381,0.360866,0.680247,0.303239
378,Zac Veen ,OF,353,705.37,-26.06142469,145.246,3.4048,16.5923,13.6548,7.06629,0.299658,0.37336,0.673019,0.294913
412,Tyler Locklear ,1B,354,708.46,-27.91838268,110.518,3.1988,11.5377,11.6499,1.13722,0.294156,0.36155,0.655707,0.288793
540,Anthony Rendon ,3B,355,708.86,-32.20982579,73.1713,1.14225,7.85082,6.42954,1.29912,0.328036,0.349329,0.677365,0.30267
305,Jerar Encarnacion ,1B/OF/DH,356,711.03,-21.30301562,216.885,7.74711,24.226,27.2378,2.61499,0.292152,0.396189,0.688341,0.29912
511,Rece Hinds ,OF,357,712.48,-31.47956648,55.6878,1.93789,5.97902,6.37153,1.61253,0.262411,0.373562,0.635973,0.27573
265,Dairon Blanco ,OF,358,714.9,-18.31002055,176.538,3.5894,25.7942,15.9751,25.89,0.305774,0.375835,0.681609,0.299285
288,Nick Fortes ,C,359,716.77,-20.07299404,355,7.27341,33.9083,32.7187,2.81416,0.276119,0.338083,0.614202,0.270514
363,Luis Matos ,OF,360,718.08,-25.26566742,192.733,4.37785,20.218,20.4437,2.49199,0.295899,0.378219,0.674118,0.293946
266,Rob Refsnyder ,OF,361,721.93,-18.42004945,234.068,6.19088,28.0508,27.0926,2.73673,0.344012,0.409361,0.753373,0.330808
260,Ramón Urías ,3B,362,722.62,-17.72690656,296.751,8.74701,34.5824,34.5245,1.51792,0.315654,0.400611,0.716264,0.313721
285,Ryan Bliss ,2B,363,723.45,-19.90623961,242.046,5.31883,28.1824,23.3052,14.8074,0.286311,0.347946,0.634257,0.280335
503,Scott Kingery ,SS/OF,364,724.12,-31.28805583,82.7436,2.3091,8.52709,7.50914,2.47184,0.259212,0.339477,0.598689,0.263079
298,Tirso Ornelas ,OF,365,726.03,-20.65107292,315.822,7.20596,32.8809,32.3114,3.59022,0.292148,0.364511,0.656658,0.287299
320,Christian Vázquez ,C,366,726.36,-22.26016298,294.791,5.59136,28.3133,27.8498,2.14424,0.273862,0.336084,0.609946,0.267631
395,Kevin Newman ,2B/SS,367,727.66,-27.22150674,222.149,2.17086,23.348,18.4663,4.96732,0.290139,0.3343,0.62444,0.274324
587,Dustin Harris ,DH,368,732.31,-34.52375337,24.3992,0.428692,2.58546,2.29655,0.89182,0.288781,0.331308,0.620089,0.274469
447,Casey Schmitt ,2B/3B/SS/DH,369,732.42,-29.35626058,110.47,3.02796,11.5122,12.0676,1.17828,0.281776,0.37509,0.656866,0.285638
361,Jack Suwinski ,OF,370,735.04,-25.24407228,137.318,5.18808,15.9986,16.297,3.31734,0.301935,0.397934,0.699869,0.304473
331,Chase Meidroth ,2B/3B/SS,371,742.93,-22.86506889,244.427,3.16312,27.2296,20.5625,4.06551,0.346272,0.342625,0.688897,0.311061
341,Whit Merrifield ,2B/OF,372,749.75,-23.73709486,203.068,2.65905,23.6919,17.5626,8.60263,0.30373,0.345155,0.648884,0.286655
382,Jon Singleton ,1B,373,750.21,-26.30944403,141.278,4.45478,15.2181,15.0167,0.0659972,0.303049,0.358797,0.661846,0.293414
303,Will Brennan ,OF,374,751.29,-21.13268317,273.677,4.51669,28.7675,27.0833,5.7341,0.310318,0.381038,0.691356,0.300677
292,Jose Trevino ,C,377,762.71,-20.29273397,243.374,6.36705,25.3282,27.3086,1.15741,0.286954,0.362014,0.648968,0.284835
212,Wilmer Flores ,1B,378,765.17,-12.50326908,368.959,11.7159,39.5712,42.9094,0.178129,0.310835,0.393503,0.704339,0.308084
586,Trey Lipscomb ,3B,379,766.29,-34.21538171,59.0617,0.422895,5.39601,4.78352,2.14413,0.273481,0.292964,0.566445,0.252506
297,Dillon Dingler ,C,380,768.74,-20.60681299,242.151,6.37206,24.2165,26.7808,1.59856,0.283624,0.364418,0.648042,0.284337
422,Johnathan Rodriguez ,OF/DH,381,774.42,-28.41440205,109.421,3.37397,11.9019,12.5426,0.685775,0.303509,0.385639,0.689148,0.301575
263,Connor Joe ,1B/OF,382,775.63,-18.26046383,318.016,7.77765,37.0026,30.3217,2.32115,0.31848,0.369049,0.687529,0.305292
365,Brooks Baldwin ,2B,383,777.02,-25.50299495,181.917,3.94862,18.4361,16.8337,5.13502,0.28785,0.357172,0.645022,0.28273
284,Matt Mervis ,1B/DH,384,777.07,-19.47839885,318.592,9.64231,30.5748,34.6149,1.12659,0.285847,0.362854,0.648701,0.285104
313,Donovan Solano ,1B/3B/DH,386,783.77,-21.69666961,352.771,5.83815,33.3996,33.5893,1.0504,0.318978,0.357082,0.67606,0.299828
499,Darell Hernaiz ,3B,387,784.81,-31.17049782,124.703,1.89233,12.099,11.2355,2.07977,0.294403,0.343782,0.638186,0.281163
438,Alan Roden ,OF,388,789.45,-29.01765153,95.1371,1.80439,10.931,9.8229,1.79211,0.329289,0.380046,0.709336,0.312379
376,Jake Bauers ,1B,389,791.59,-26.0566311,117.08,4.21285,13.0351,13.6249,3.4545,0.293568,0.368172,0.66174,0.292372
283,Miguel Andujar ,OF,390,791.77,-19.38919589,302.74,6.52286,31.6488,31.9263,3.57201,0.306011,0.388936,0.694947,0.302213
267,Chris Taylor ,2B/3B/OF,391,793.74,-18.44129719,271.826,6.8654,32.343,28.6502,6.63835,0.305426,0.358517,0.663943,0.294185
